"ref","PTT","OVF","CNT","TX_DATE","DE_DATE","SURF_DUR","DIVE_DUR","N_SURF_DUR","DEP_OFF","MAX_DEP","D1","D2","D3","D4","V1","V2","V3","V4","V5","D_DIST","LAT","LON","TRAVEL_R","HOMEDIST","START_LAT","START_LON","BOTTOM","T1","T2","T3","T4","D_SPEED","N_DEPTHS","N_SPEEDS","DEPTH_STR","SPEED_STR","PROPN_STR","PERCENT_AREA","SUNALT","SUNRISE","SUNSET","RESIDUAL","GRP_NUMBER"
"cr2_KJ_01",13361,,2,,8/3/2001 23:02:18,102,66,,,12.00,9.00,12.00,9.00,9.00,0.25,0.15,0.30,,,,-67.71,-69.37,0.41,88.42,-67.71,-69.37,354,17.40,28.50,52.30,76.10,,4,3,"   9.0,  12.0,   9.0,   9.0"," 0.25, 0.15, 0.30","17.4,28.5,52.3,76.1",47.60,-17.60,8/3/2001 13:48:26,8/3/2001 19:38:49,0.00,255
"cr2_KJ_01",13361,,2,,8/3/2001 23:04:36,270,36,,,9.00,9.00,9.00,9.00,9.00,0.00,0.00,0.50,,,,-67.71,-69.37,0.41,88.42,-67.71,-69.37,354,19.00,49.20,49.20,69.80,,4,3,"   9.0,   9.0,   9.0,   9.0"," 0.00, 0.00, 0.50","19.0,49.2,49.2,69.8",63.40,-17.90,8/3/2001 13:48:26,8/3/2001 19:38:48,0.00,255
"cr2_KJ_01",13361,,2,,8/3/2001 23:10:48,462,48,,,9.00,9.00,9.00,9.00,6.00,0.00,0.00,0.15,,,,-67.71,-69.36,0.41,88.44,-67.71,-69.36,354,22.20,30.10,46.00,68.20,,4,3,"   9.0,   9.0,   9.0,   6.0"," 0.00, 0.00, 0.15","22.2,30.1,46.0,68.2",47.60,-18.50,8/3/2001 13:48:26,8/3/2001 19:38:48,0.00,255
"cr2_KJ_01",13361,,1,,8/3/2001 23:22:58,302,48,,,6.00,6.00,6.00,6.00,6.00,0.60,0.40,0.30,,,,-67.71,-69.36,0.41,88.47,-67.71,-69.36,354,22.20,30.10,46.00,68.20,,4,3,"   6.0,   6.0,   6.0,   6.0"," 0.60, 0.40, 0.30","22.2,30.1,46.0,68.2",36.50,-19.60,8/3/2001 13:48:27,8/3/2001 19:38:46,0.00,255
"cr2_KJ_01",13361,,1,,8/3/2001 23:28:36,366,36,,,6.00,6.00,6.00,6.00,6.00,0.30,0.65,0.40,,,,-67.71,-69.36,0.41,88.48,-67.71,-69.36,316,9.50,19.00,49.20,69.80,,4,3,"   6.0,   6.0,   6.0,   6.0"," 0.30, 0.65, 0.40"," 9.5,19.0,49.2,69.8",63.40,-20.20,8/3/2001 13:48:27,8/3/2001 19:38:46,0.00,255
"cr2_KJ_01",13361,,2,,8/3/2001 23:36:27,462,147,,,42.00,15.00,24.00,27.00,42.00,0.00,0.25,0.85,,,,-67.71,-69.36,0.41,88.51,-67.71,-69.36,316,7.90,30.10,52.30,65.00,,4,3,"  15.0,  24.0,  27.0,  42.0"," 0.00, 0.25, 0.85"," 7.9,30.1,52.3,65.0",49.20,-20.70,8/3/2001 13:48:28,8/3/2001 19:38:45,8.00,255
"cr2_KJ_01",13361,,1,,8/4/2001 0:05:46,134,171,,,21.00,9.00,18.00,21.00,12.00,0.05,0.30,0.30,,,,-67.71,-69.36,0.46,88.51,-67.71,-69.36,279,11.10,20.60,39.60,79.30,,4,3,"   9.0,  18.0,  21.0,  12.0"," 0.05, 0.30, 0.30","11.1,20.6,39.6,79.3",58.70,-23.40,8/4/2001 13:44:19,8/4/2001 19:42:40,0.00,255
"cr2_KJ_01",13361,,1,,8/4/2001 0:11:39,134,219,,,9.00,6.00,6.00,9.00,6.00,0.65,0.75,0.35,,,,-67.72,-69.36,0.45,88.63,-67.71,-69.36,316,4.70,17.40,47.60,58.70,,4,3,"   6.0,   6.0,   9.0,   6.0"," 0.65, 0.75, 0.35"," 4.7,17.4,47.6,58.7",41.20,-23.90,8/4/2001 13:44:20,8/4/2001 19:42:40,0.00,255
"cr2_KJ_01",13361,,1,,8/4/2001 0:23:18,42,12,,,6.00,6.00,6.00,6.00,6.00,0.50,0.75,4.73,,,,-67.72,-69.36,0.44,88.87,-67.72,-69.36,354,23.80,23.80,49.20,74.60,,4,3,"   6.0,   6.0,   6.0,   6.0"," 0.50, 0.75, 4.73","23.8,23.8,49.2,74.6",63.40,-25.30,8/4/2001 13:44:23,8/4/2001 19:42:39,0.00,255
"cr2_KJ_01",13361,,1,,8/4/2001 0:24:18,198,18,,,6.00,6.00,6.00,6.00,6.00,0.30,0.45,0.55,,,,-67.72,-69.36,0.44,88.89,-67.72,-69.36,354,19.00,39.60,58.70,58.70,,4,3,"   6.0,   6.0,   6.0,   6.0"," 0.30, 0.45, 0.55","19.0,39.6,58.7,58.7",65.00,-25.40,8/4/2001 13:44:23,8/4/2001 19:42:39,0.00,255
"cr2_KJ_01",13361,,1,,8/4/2001 2:20:02,238,36,,,9.00,9.00,9.00,9.00,9.00,0.00,0.00,0.00,,,,-67.74,-69.39,0.36,90.93,-67.74,-69.39,186,20.60,42.80,53.90,65.00,,4,3,"   9.0,   9.0,   9.0,   9.0"," 0.00, 0.00, 0.00","20.6,42.8,53.9,65.0",60.30,-34.50,8/4/2001 13:44:43,8/4/2001 19:42:32,0.00,255
"cr2_KJ_01",13361,,1,,8/4/2001 2:25:12,34,72,,,18.00,9.00,12.00,18.00,15.00,0.10,0.45,0.90,,,,-67.74,-69.39,0.36,91.00,-67.74,-69.39,186,20.60,46.00,68.20,73.00,,4,3,"   9.0,  12.0,  18.0,  15.0"," 0.10, 0.45, 0.90","20.6,46.0,68.2,73.0",44.40,-34.80,8/4/2001 13:44:44,8/4/2001 19:42:31,0.00,255
"cr2_KJ_01",13361,,1,,8/4/2001 2:26:42,198,24,,,9.00,9.00,9.00,9.00,9.00,0.50,0.65,0.95,,,,-67.74,-69.39,0.36,91.02,-67.74,-69.39,186,15.80,49.20,49.20,65.00,,4,3,"   9.0,   9.0,   9.0,   9.0"," 0.50, 0.65, 0.95","15.8,49.2,49.2,65.0",65.00,-35.00,8/4/2001 13:44:45,8/4/2001 19:42:31,0.00,255
"cr2_KJ_01",13361,,1,,8/4/2001 2:31:06,182,66,,,21.00,9.00,15.00,21.00,18.00,0.70,0.70,0.55,,,,-67.74,-69.39,0.36,91.09,-67.74,-69.39,186,22.20,46.00,63.40,69.80,,4,3,"   9.0,  15.0,  21.0,  18.0"," 0.70, 0.70, 0.55","22.2,46.0,63.4,69.8",44.40,-35.20,8/4/2001 13:44:45,8/4/2001 19:42:31,0.00,255
"cr2_KJ_01",13361,,1,,8/4/2001 2:37:10,50,159,,,9.00,9.00,6.00,6.00,6.00,0.25,0.55,0.85,,,,-67.74,-69.39,0.36,91.18,-67.74,-69.39,186,9.50,46.00,60.30,73.00,,4,3,"   9.0,   6.0,   6.0,   6.0"," 0.25, 0.55, 0.85"," 9.5,46.0,60.3,73.0",42.80,-35.50,8/4/2001 13:44:46,8/4/2001 19:42:30,0.00,255
"cr2_KJ_01",13361,,1,,8/4/2001 2:38:24,198,24,,,6.00,6.00,6.00,6.00,6.00,0.50,0.45,0.70,,,,-67.74,-69.39,0.36,91.20,-67.74,-69.39,186,15.80,31.70,49.20,65.00,,4,3,"   6.0,   6.0,   6.0,   6.0"," 0.50, 0.45, 0.70","15.8,31.7,49.2,65.0",49.20,-35.70,8/4/2001 13:44:46,8/4/2001 19:42:30,0.00,255
"cr2_KJ_01",13361,,1,,8/4/2001 2:46:09,462,369,,,61.50,12.00,36.00,61.50,42.00,0.85,0.90,0.85,,,,-67.74,-69.39,0.36,91.31,-67.74,-69.39,186,7.90,19.00,41.20,80.90,,4,3,"  12.0,  36.0,  61.5,  42.0"," 0.85, 0.90, 0.85"," 7.9,19.0,41.2,80.9",58.70,-35.80,8/4/2001 13:44:47,8/4/2001 19:42:30,8.00,255
"cr2_KJ_01",13361,,1,,8/4/2001 2:57:26,34,36,,,9.00,6.00,6.00,9.00,9.00,0.30,0.10,0.55,,,,-67.74,-69.39,0.36,91.48,-67.74,-69.39,193,20.60,42.80,65.00,65.00,,4,3,"   6.0,   6.0,   9.0,   9.0"," 0.30, 0.10, 0.55","20.6,42.8,65.0,65.0",52.30,-36.70,8/4/2001 13:44:49,8/4/2001 19:42:28,8.00,255
"cr2_KJ_01",13361,,1,,8/4/2001 2:58:18,302,18,,,6.00,6.00,6.00,6.00,6.00,0.50,0.55,0.20,,,,-67.74,-69.39,0.36,91.49,-67.74,-69.39,193,19.00,19.00,39.60,58.70,,4,3,"   6.0,   6.0,   6.0,   6.0"," 0.50, 0.55, 0.20","19.0,19.0,39.6,58.7",52.30,-36.70,8/4/2001 13:44:50,8/4/2001 19:42:28,0.00,255
"cr2_KJ_01",13361,,1,,8/4/2001 3:02:18,102,48,,,18.00,15.00,18.00,15.00,12.00,0.45,0.15,0.35,,,,-67.75,-69.39,0.39,91.50,-67.75,-69.39,193,23.80,41.20,49.20,74.60,,4,3,"  15.0,  18.0,  15.0,  12.0"," 0.45, 0.15, 0.35","23.8,41.2,49.2,74.6",65.00,-36.90,8/4/2001 13:44:50,8/4/2001 19:42:27,8.00,255
"cr2_KJ_01",13361,,1,,8/4/2001 3:14:33,134,633,,,238.50,202.50,226.50,238.50,214.50,0.85,0.60,0.85,,,,-67.75,-69.39,0.51,91.45,-67.75,-69.39,186,26.90,34.90,42.80,58.70,,4,3," 202.5, 226.5, 238.5, 214.5"," 0.85, 0.60, 0.85","26.9,34.9,42.8,58.7",60.30,-37.00,8/4/2001 13:44:50,8/4/2001 19:42:27,24.00,255
"cr2_KJ_01",13361,,1,,8/4/2001 4:06:26,334,12,,,6.00,6.00,6.00,6.00,6.00,4.73,1.30,4.73,,,,-67.74,-69.43,1.10,92.48,-67.74,-69.43,201,0.00,23.80,49.20,74.60,,4,3,"   6.0,   6.0,   6.0,   6.0"," 4.73, 1.30, 4.73"," 0.0,23.8,49.2,74.6",71.40,-39.10,8/4/2001 13:44:55,8/4/2001 19:42:37,0.00,255
"cr2_KJ_01",13361,,1,,8/4/2001 4:12:12,16,12,,,6.00,6.00,6.00,6.00,6.00,4.73,1.25,4.73,,,,-67.74,-69.43,1.17,92.69,-67.74,-69.43,159,0.00,23.80,49.20,74.60,,4,3,"   6.0,   6.0,   6.0,   6.0"," 4.73, 1.25, 4.73"," 0.0,23.8,49.2,74.6",100.00,-39.20,8/4/2001 13:44:56,8/4/2001 19:42:40,0.00,255
"cr2_KJ_01",13361,,1,,8/4/2001 4:13:30,270,48,,,6.00,6.00,6.00,6.00,6.00,1.45,1.35,1.30,,,,-67.74,-69.44,1.18,92.73,-67.74,-69.43,159,22.20,38.00,46.00,68.20,,4,3,"   6.0,   6.0,   6.0,   6.0"," 1.45, 1.35, 1.30","22.2,38.0,46.0,68.2",65.00,-39.20,8/4/2001 13:44:56,8/4/2001 19:42:40,0.00,255
"cr2_KJ_01",13361,,1,,8/4/2001 4:20:15,4,135,,,9.00,6.00,6.00,9.00,6.00,1.05,1.05,0.90,,,,-67.74,-69.44,1.27,92.98,-67.74,-69.44,159,7.90,19.00,36.50,87.30,,4,3,"   6.0,   6.0,   9.0,   6.0"," 1.05, 1.05, 0.90"," 7.9,19.0,36.5,87.3",49.20,-39.30,8/4/2001 13:44:57,8/4/2001 19:42:43,0.00,255
"cr2_KJ_01",13361,,1,,8/4/2001 4:20:26,334,12,,,6.00,6.00,6.00,6.00,6.00,4.73,1.05,4.73,,,,-67.74,-69.45,1.27,92.98,-67.74,-69.44,159,0.00,0.00,31.70,65.00,,4,3,"   6.0,   6.0,   6.0,   6.0"," 4.73, 1.05, 4.73"," 0.0, 0.0,31.7,65.0",80.90,-39.30,8/4/2001 13:44:57,8/4/2001 19:42:44,0.00,255
"cr2_KJ_01",13361,,1,,8/4/2001 4:30:57,102,297,,,12.00,12.00,9.00,12.00,9.00,0.95,1.05,1.10,,,,-67.73,-69.46,1.61,93.48,-67.74,-69.45,159,6.30,33.30,52.30,69.80,,4,3,"  12.0,   9.0,  12.0,   9.0"," 0.95, 1.05, 1.10"," 6.3,33.3,52.3,69.8",60.30,-39.40,8/4/2001 13:44:58,8/4/2001 19:42:47,0.00,255
"cr2_KJ_01",13361,,1,,8/4/2001 4:34:36,462,36,,,6.00,6.00,6.00,6.00,6.00,1.35,1.15,0.90,,,,-67.73,-69.47,1.78,93.68,-67.73,-69.47,148,20.60,20.60,42.80,65.00,,4,3,"   6.0,   6.0,   6.0,   6.0"," 1.35, 1.15, 0.90","20.6,20.6,42.8,65.0",61.90,-39.50,8/4/2001 13:45:00,8/4/2001 19:42:53,0.00,255
"cr2_KJ_01",13361,,1,,8/4/2001 4:45:10,50,12,,,6.00,6.00,6.00,6.00,6.00,4.73,1.05,4.73,,,,-67.74,-69.50,1.86,94.84,-67.74,-69.50,164,0.00,0.00,31.70,65.00,,4,3,"   6.0,   6.0,   6.0,   6.0"," 4.73, 1.05, 4.73"," 0.0, 0.0,31.7,65.0",100.00,-39.50,8/4/2001 13:45:08,8/4/2001 19:42:59,0.00,255
"cr2_KJ_01",13361,,1,,8/4/2001 4:46:48,182,48,,,6.00,6.00,6.00,6.00,6.00,1.30,1.20,1.15,,,,-67.74,-69.50,1.84,95.07,-67.74,-69.50,164,22.20,38.00,46.00,68.20,,4,3,"   6.0,   6.0,   6.0,   6.0"," 1.30, 1.20, 1.15","22.2,38.0,46.0,68.2",55.50,-39.50,8/4/2001 13:45:09,8/4/2001 19:43:00,0.00,255
"cr2_KJ_01",13361,,1,,8/4/2001 4:51:22,398,99,,,12.00,9.00,12.00,12.00,9.00,0.10,0.70,0.95,,,,-67.74,-69.52,1.78,95.71,-67.74,-69.51,164,11.10,41.20,57.10,87.30,,4,3,"   9.0,  12.0,  12.0,   9.0"," 0.10, 0.70, 0.95","11.1,41.2,57.1,87.3",61.90,-39.50,8/4/2001 13:45:13,8/4/2001 19:43:01,0.00,255
"cr2_KJ_01",13361,,3,,8/4/2001 4:58:24,462,24,,,6.00,6.00,6.00,6.00,6.00,1.05,1.05,0.85,,,,-67.74,-69.54,1.69,96.69,-67.74,-69.54,212,12.60,26.90,41.20,69.80,,4,3,"   6.0,   6.0,   6.0,   6.0"," 1.05, 1.05, 0.85","12.6,26.9,41.2,69.8",74.60,-39.40,8/4/2001 13:45:22,8/4/2001 19:43:05,0.00,255
"cr2_KJ_01",13361,,1,,8/4/2001 4:58:36,16,36,,,6.00,6.00,6.00,6.00,6.00,0.80,0.75,0.70,,,,-67.74,-69.54,1.69,96.72,-67.74,-69.54,212,19.00,19.00,49.20,69.80,,4,3,"   6.0,   6.0,   6.0,   6.0"," 0.80, 0.75, 0.70","19.0,19.0,49.2,69.8",87.30,-39.40,8/4/2001 13:45:22,8/4/2001 19:43:05,0.00,255
"cr2_KJ_01",13361,,3,,8/4/2001 5:11:52,8,159,,,15.00,15.00,15.00,12.00,6.00,1.05,1.05,1.10,,,,-67.75,-69.58,1.52,98.58,-67.75,-69.57,274,34.90,61.90,71.40,84.10,,4,3,"  15.0,  15.0,  12.0,   6.0"," 1.05, 1.05, 1.10","34.9,61.9,71.4,84.1",60.30,-39.30,8/4/2001 13:45:34,8/4/2001 19:43:09,0.00,255
"cr2_KJ_01",13361,,3,,8/4/2001 5:13:18,398,78,,,6.00,6.00,6.00,6.00,6.00,0.90,0.95,1.10,,,,-67.75,-69.59,1.50,98.78,-67.75,-69.58,274,9.50,44.40,63.40,84.10,,4,3,"   6.0,   6.0,   6.0,   6.0"," 0.90, 0.95, 1.10"," 9.5,44.4,63.4,84.1",61.90,-39.30,8/4/2001 13:45:37,8/4/2001 19:43:10,0.00,255
"cr2_KJ_01",13361,,2,,8/4/2001 5:19:44,16,12,,,6.00,6.00,6.00,6.00,6.00,4.73,1.05,4.73,,,,-67.75,-69.59,1.43,99.07,-67.75,-69.59,274,0.00,0.00,31.70,65.00,,4,3,"   6.0,   6.0,   6.0,   6.0"," 4.73, 1.05, 4.73"," 0.0, 0.0,31.7,65.0",100.00,-39.10,8/4/2001 13:45:41,8/4/2001 19:43:11,0.00,255
"cr2_KJ_01",13361,,2,,8/4/2001 5:20:48,28,48,,,6.00,6.00,6.00,6.00,6.00,0.75,1.05,0.95,,,,-67.75,-69.59,1.42,99.11,-67.75,-69.59,274,23.80,49.20,65.00,74.60,,4,3,"   6.0,   6.0,   6.0,   6.0"," 0.75, 1.05, 0.95","23.8,49.2,65.0,74.6",46.00,-39.10,8/4/2001 13:45:41,8/4/2001 19:43:11,0.00,255
"cr2_KJ_01",13361,,1,,8/4/2001 5:22:50,430,12,,,6.00,6.00,6.00,6.00,6.00,0.95,1.00,4.73,,,,-67.75,-69.59,1.40,99.18,-67.75,-69.59,274,23.80,23.80,49.20,74.60,,4,3,"   6.0,   6.0,   6.0,   6.0"," 0.95, 1.00, 4.73","23.8,23.8,49.2,74.6",57.10,-39.10,8/4/2001 13:45:42,8/4/2001 19:43:11,0.00,255
"cr2_KJ_01",13361,,1,,8/4/2001 5:34:39,462,279,,,73.50,30.00,73.50,61.50,36.00,1.20,1.25,2.23,,,,-67.75,-69.60,1.29,99.60,-67.75,-69.60,315,7.90,33.30,55.50,84.10,,4,3,"  30.0,  73.5,  61.5,  36.0"," 1.20, 1.25, 2.23"," 7.9,33.3,55.5,84.1",66.60,-38.90,8/4/2001 13:45:44,8/4/2001 19:43:11,8.00,255
"cr2_KJ_01",13361,,1,,8/4/2001 5:42:50,430,12,,,6.00,6.00,6.00,6.00,6.00,4.73,0.90,4.73,,,,-67.76,-69.61,1.21,99.89,-67.76,-69.61,315,0.00,0.00,31.70,65.00,,4,3,"   6.0,   6.0,   6.0,   6.0"," 4.73, 0.90, 4.73"," 0.0, 0.0,31.7,65.0",100.00,-38.60,8/4/2001 13:45:48,8/4/2001 19:43:10,0.00,255
"cr2_KJ_01",13361,,1,,8/4/2001 5:50:36,462,36,,,15.00,15.00,15.00,9.00,6.00,0.80,1.20,1.15,,,,-67.76,-69.61,1.14,100.16,-67.76,-69.61,315,20.60,20.60,42.80,65.00,,4,3,"  15.0,  15.0,   9.0,   6.0"," 0.80, 1.20, 1.15","20.6,20.6,42.8,65.0",44.40,-38.40,8/4/2001 13:45:50,8/4/2001 19:43:10,0.00,255
"cr2_KJ_01",13361,,2,,8/4/2001 6:16:02,238,12,,,6.00,6.00,6.00,6.00,6.00,4.73,1.20,4.73,,,,-67.77,-69.62,1.43,101.05,-67.77,-69.62,287,0.00,0.00,31.70,65.00,,4,3,"   6.0,   6.0,   6.0,   6.0"," 4.73, 1.20, 4.73"," 0.0, 0.0,31.7,65.0",100.00,-37.40,8/4/2001 13:46:01,8/4/2001 19:43:03,0.00,255
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"cr2_KJ_01",13361,,2,,8/4/2001 7:17:44,16,84,,,9.00,6.00,9.00,6.00,6.00,1.00,1.10,0.95,,,,-67.79,-69.70,1.15,104.94,-67.79,-69.69,377,22.20,31.70,49.20,71.40,,4,3,"   6.0,   9.0,   6.0,   6.0"," 1.00, 1.10, 0.95","22.2,31.7,49.2,71.4",34.90,-34.00,8/4/2001 13:46:32,8/4/2001 19:43:09,0.00,255
"cr2_KJ_01",13361,,2,,8/4/2001 7:18:54,28,54,,,6.00,6.00,6.00,6.00,6.00,4.73,1.25,1.30,,,,-67.79,-69.70,1.14,105.03,-67.79,-69.70,350,0.00,12.60,41.20,77.70,,4,3,"   6.0,   6.0,   6.0,   6.0"," 4.73, 1.25, 1.30"," 0.0,12.6,41.2,77.7",46.00,-33.90,8/4/2001 13:46:32,8/4/2001 19:43:10,0.00,255
"cr2_KJ_01",13361,,1,,8/4/2001 7:19:48,12,12,,,6.00,6.00,6.00,6.00,6.00,4.73,1.20,4.73,,,,-67.79,-69.70,1.12,105.09,-67.79,-69.70,350,0.00,23.80,49.20,74.60,,4,3,"   6.0,   6.0,   6.0,   6.0"," 4.73, 1.20, 4.73"," 0.0,23.8,49.2,74.6",100.00,-33.80,8/4/2001 13:46:33,8/4/2001 19:43:11,0.00,255
"cr2_KJ_01",13361,,1,,8/4/2001 7:20:12,74,12,,,6.00,6.00,6.00,6.00,6.00,4.73,0.80,4.73,,,,-67.79,-69.70,1.12,105.12,-67.79,-69.70,350,0.00,0.00,31.70,65.00,,4,3,"   6.0,   6.0,   6.0,   6.0"," 4.73, 0.80, 4.73"," 0.0, 0.0,31.7,65.0",100.00,-33.70,8/4/2001 13:46:33,8/4/2001 19:43:11,0.00,255
"cr2_KJ_01",13361,,1,,8/4/2001 8:10:18,102,24,,,12.00,9.00,12.00,12.00,9.00,1.73,1.35,1.15,,,,-67.79,-69.76,0.67,107.47,-67.79,-69.76,268,12.60,41.20,41.20,69.80,,4,3,"   9.0,  12.0,  12.0,   9.0"," 1.73, 1.35, 1.15","12.6,41.2,41.2,69.8",50.70,-30.00,8/4/2001 13:46:50,8/4/2001 19:43:22,0.00,255
